v_sz002054="51~德美化工~002054~7.51~7.46~7.50~7481~4340~3141~7.51~11~7.50~73~7.49~74~7.48~96~7.47~40~7.52~674~7.53~601~7.54~153~7.55~1927~7.56~114~~20221122115733~0.05~0.67~7.52~7.44~7.51/7481/5603547~7481~560~0.20~23.53~~7.52~7.44~1.07~28.31~36.21~1.44~8.21~6.71~0.93~-3175~7.49~23.82~17.56~~~1.16~560.3547~0.0000~0~ ~GP-A~-19.55~0.67~1.13~6.11~2.81~11.01~6.58~1.49~4.31~-10.38~376922402~482115452~-84.37~-26.41~376922402~~~-15.48~-0.13~";
v_sz002055="51~得润电子~002055~9.94~9.92~9.90~31228~13506~17722~9.94~348~9.92~4~9.91~108~9.90~187~9.89~264~9.95~105~9.96~61~9.97~683~9.98~293~9.99~352~~20221122115709~0.02~0.20~10.03~9.87~9.94/31228/31002670~31228~3100~0.53~-9.97~~10.03~9.87~1.61~58.58~60.09~1.97~10.91~8.93~0.82~-583~9.93~-81.68~-10.14~~~0.96~3100.2670~0.0000~0~ ~GP-A~-31.96~-2.74~0.00~-19.77~-7.86~16.99~8.61~-3.21~4.19~-27.71~589330254~604490017~-24.24~-28.13~589330254~~~-24.53~0.20~";
v_sz002056="51~横店东磁~002056~18.52~18.59~18.49~121233~62107~59126~18.51~47~18.50~5~18.49~160~18.48~268~18.47~202~18.52~187~18.53~243~18.54~217~18.55~84~18.56~20~~20221122115739~-0.07~-0.38~18.68~18.36~18.52/121233/224341337~121233~22434~0.76~20.88~~18.68~18.36~1.72~295.78~301.27~4.12~20.45~16.73~0.86~-69~18.50~18.71~26.89~~~1.56~22434.1337~0.0000~0~ ~GP-A~-0.59~-1.17~1.30~19.73~8.87~28.00~12.27~-6.42~-3.29~-21.96~1597058744~1626712074~-4.82~9.91~1597058744~~~7.80~0.22~";
v_sz002057="51~中钢天源~002057~9.86~9.81~9.75~65509~32988~32521~9.86~125~9.85~209~9.84~24~9.83~87~9.82~44~9.87~1230~9.88~464~9.89~409~9.90~519~9.91~68~~20221122115742~0.05~0.51~9.87~9.71~9.86/65509/64099455~65509~6410~0.88~22.06~~9.87~9.71~1.63~73.57~74.84~2.63~10.79~8.83~0.88~-2201~9.78~20.05~35.02~~~1.68~6409.9455~0.0000~0~ ~GP-A~8.82~-3.52~1.41~11.90~8.11~14.88~6.79~-8.11~-4.27~-26.53~746187776~759047776~-69.24~13.32~746187776~~~15.99~0.31~";
v_sz002058="51~威尔泰~002058~12.43~12.54~12.58~3452~1969~1483~12.43~5~12.41~55~12.38~2~12.37~3~12.36~9~12.45~1~12.46~21~12.47~4~12.48~71~12.50~9~~20221122115645~-0.11~-0.88~12.66~12.32~12.43/3452/4311061~3452~431~0.24~-726.09~~12.66~12.32~2.71~17.79~17.83~10.38~13.79~11.29~0.50~-32~12.49~-144.30~121.94~~~1.05~431.1061~0.0000~0~ ~GP-A~7.62~1.22~0.00~-1.43~1.60~17.29~8.33~1.64~7.34~-11.53~143117781~143448332~-17.78~2.47~143117781~~~25.68~0.00~";
v_sz002059="51~云南旅游~002059~6.27~6.35~6.33~67215~25670~41545~6.27~419~6.26~473~6.25~968~6.24~318~6.23~718~6.28~83~6.29~152~6.30~144~6.31~173~6.32~404~~20221122115648~-0.08~-1.26~6.39~6.20~6.27/67215/42193112~67215~4219~0.92~-17.70~~6.39~6.20~2.99~45.82~63.48~3.06~6.99~5.72~0.72~1940~6.28~-103.54~-19.49~~~1.33~4219.3112~0.0000~0~ ~GP-A~4.33~-7.11~0.00~-17.30~-7.51~9.56~4.66~-3.83~8.85~-7.52~730792576~1012434813~50.36~-1.10~730792576~~~25.65~0.00~";
v_sz002060="51~粤 水 电~002060~7.32~7.22~7.19~111134~50813~60321~7.32~338~7.31~428~7.30~778~7.29~305~7.28~439~7.33~288~7.34~455~7.35~515~7.36~378~7.37~703~~20221122115651~0.10~1.39~7.33~7.16~7.32/111134/80155622~111134~8016~0.92~25.34~~7.33~7.16~2.35~87.98~88.01~2.34~7.94~6.50~0.90~-51~7.21~26.26~26.83~~~1.22~8015.5622~0.0000~0~ ~GP-A~33.77~-1.08~1.07~8.56~1.06~10.31~4.43~-8.84~8.93~-6.03~1201904106~1202262058~-1.10~39.91~1201904106~~~37.80~1.53~";
v_sz002061="51~浙江交科~002061~5.62~5.47~5.47~188961~108491~80470~5.61~413~5.60~803~5.59~911~5.58~470~5.57~428~5.62~122~5.63~3230~5.64~4058~5.65~7389~5.66~2042~~20221122115736~0.15~2.74~5.63~5.47~5.62/188961/105152983~188961~10515~1.02~8.05~~5.63~5.47~2.93~104.34~104.34~0.82~6.02~4.92~1.94~-13816~5.56~7.86~10.77~~~1.24~10515.2983~0.0000~0~ ~GP-A~3.71~-0.35~2.64~10.24~2.49~7.93~5.02~2.00~5.24~-11.77~1856527072~1856527072~-69.55~-9.49~1856527072~~~10.00~0.90~";
v_sz002062="51~宏润建设~002062~5.85~5.65~5.68~147564~87618~59946~5.85~275~5.84~857~5.83~410~5.82~184~5.81~51~5.86~521~5.87~583~5.88~1432~5.89~777~5.90~737~~20221122115709~0.20~3.54~5.86~5.59~5.85/147564/84118190~147564~8412~1.53~17.58~~5.86~5.59~4.78~56.52~64.50~1.62~6.22~5.09~1.03~-2273~5.70~20.60~16.14~~~0.95~8411.8190~0.0000~0~ ~GP-A~47.73~0.34~1.71~9.24~2.07~10.30~3.71~9.14~13.37~-4.72~966181940~1102500000~-39.01~15.61~966181940~~~52.34~1.56~";
v_sz002063="51~远光软件~002063~8.05~8.02~7.96~302787~165987~136800~8.05~565~8.04~682~8.03~517~8.02~496~8.01~738~8.06~262~8.07~207~8.08~617~8.09~183~8.10~2385~~20221122115654~0.03~0.37~8.15~7.86~8.05/302787/242640700~302787~24264~2.07~41.28~~8.15~7.86~3.62~117.71~127.80~4.34~8.82~7.22~1.08~-656~8.01~65.33~41.85~~~1.26~24264.0700~0.0000~0~ ~GP-A~-2.33~4.95~0.52~10.52~9.43~8.98~4.33~7.33~32.40~17.69~1462179456~1587580000~-9.86~10.91~1462179456~~~25.14~-0.12~";
v_sz002064="51~华峰化学~002064~7.26~7.29~7.28~38208~12413~25795~7.25~151~7.24~208~7.23~665~7.22~1115~7.21~1730~7.26~7~7.27~99~7.28~187~7.29~572~7.30~636~~20221122115657~-0.03~-0.41~7.35~7.23~7.26/38208/27783006~38208~2778~0.16~8.53~~7.35~7.23~1.65~169.20~360.28~1.59~8.02~6.56~0.53~2368~7.27~11.18~4.54~~~1.25~2778.3006~0.0000~0~ ~GP-A~-28.40~0.83~4.13~18.61~12.26~11.07~6.07~5.52~11.35~-6.80~2330631351~4962543897~44.10~-21.26~2330631351~~~-30.19~0.14~";
v_sz002065="51~东华软件~002065~6.15~6.12~6.09~125178~62617~62561~6.14~17~6.13~1336~6.12~327~6.11~394~6.10~1402~6.15~1800~6.16~2480~6.17~2899~6.18~4789~6.19~1548~~20221122115739~0.03~0.49~6.18~6.06~6.15/125178/76713620~125178~7671~0.43~75.09~~6.18~6.06~1.96~178.61~197.14~1.75~6.73~5.51~0.78~-10040~6.13~30.57~42.90~~~1.07~7671.3620~0.0000~0~ ~GP-A~-20.65~-0.49~0.81~2.33~0.82~8.69~5.16~0.99~7.89~0.99~2904190146~3205482375~-59.09~-23.41~2904190146~~~-13.14~0.00~";
v_sz002066="51~瑞泰科技~002066~12.86~11.91~11.80~110900~70285~40615~12.85~480~12.80~242~12.77~30~12.76~64~12.75~75~12.86~45~12.87~1937~12.88~46~12.89~54~12.90~37~~20221122115712~0.95~7.98~13.10~11.80~12.86/110900/138134405~110900~13813~4.80~50.31~~13.10~11.80~10.92~29.71~29.71~5.09~13.10~10.72~6.36~-1228~12.46~48.09~62.17~~~1.26~13813.4405~0.0000~0~ ~GP-A~16.06~5.76~0.00~10.11~3.27~18.61~7.82~6.55~15.03~-0.08~231000000~231000000~-40.80~15.65~231000000~~~29.12~-0.23~";
v_sz002067="51~景兴纸业~002067~3.52~3.48~3.49~37977~24483~13495~3.51~1472~3.50~1934~3.49~3088~3.48~1838~3.47~1357~3.52~4703~3.53~4099~3.54~2179~3.55~3079~3.56~1915~~20221122115742~0.04~1.15~3.52~3.48~3.52/37977/13316694~37977~1332~0.36~21.19~~3.52~3.48~1.15~37.18~42.03~0.78~3.83~3.13~1.39~-6286~3.51~26.64~9.53~~~1.00~1331.6694~0.0000~0~ ~GP-A~-12.87~-0.56~0.00~3.60~2.64~4.20~3.25~1.15~2.03~-2.22~1056358778~1193944478~-24.49~-11.78~1056358778~~~-9.51~0.00~";
v_sz002068="51~黑猫股份~002068~14.30~14.70~14.51~80254~27576~52677~14.30~72~14.29~526~14.28~256~14.27~160~14.26~98~14.33~51~14.34~40~14.35~37~14.36~101~14.38~10~~20221122115700~-0.40~-2.72~14.64~14.20~14.30/80254/115407303~80254~11541~1.09~-7754.33~~14.64~14.20~2.99~104.97~106.98~3.23~16.17~13.23~0.65~873~14.38~215.24~24.80~~~1.55~11540.7303~0.0000~0~ ~GP-A~36.19~-4.79~0.00~-0.04~-0.08~24.25~6.91~-4.98~9.66~-26.29~734023596~748119596~64.62~25.11~733612971~~~104.58~0.14~";
v_sz002069="51~ST獐子岛~002069~4.01~3.98~3.98~14918~6750~8168~4.00~452~3.99~3464~3.98~888~3.97~944~3.96~903~4.01~1030~4.02~1048~4.03~680~4.04~953~4.05~1381~~20221122115712~0.03~0.75~4.01~3.95~4.01/14918/5946395~14918~595~0.21~71.28~~4.01~3.95~1.51~27.84~28.52~47.79~4.18~3.78~0.78~1559~3.99~804.18~388.29~~~0.94~594.6395~0.0000~0~ ~GP-A~21.88~0.50~0.00~67.04~2.81~5.54~2.73~4.43~14.25~-9.89~694340173~711112194~13.28~6.65~694340173~~~36.39~0.25~";
v_sz002070="51~众和退~002070~0.71~0.71~0.00~0~0~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122090000~0.00~0.00~0.00~0.00~0.71/0/0~0~0~0.00~-0.79~D~0.00~0.00~0.00~4.12~4.51~-0.39~-1~-1~0.00~0~0.00~-2.29~-0.79~~~~0.0000~0.0000~0~ ~GP-A~0.00~0.00~0.00~49.54~-36.99~~~0.00~0.00~0.00~580795450~635258156~~0.00~580795450~~~0.00~0.00~";
v_sz002071="51~长城退~002071~0.31~0.31~0.00~0~0~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122090000~0.00~0.00~0.00~0.00~0.31/0/0~0~0~0.00~-0.63~D~0.00~0.00~0.00~1.63~1.63~-0.15~-1~-1~0.00~0~0.00~-1.30~-0.65~~~~0.0000~0.0000~0~ ~GP-A~0.00~0.00~0.00~24.38~-26.64~~~0.00~0.00~0.00~525412278~525429878~~0.00~525412278~~~0.00~0.00~";
v_sz002072="51~凯瑞德~002072~9.88~8.98~9.49~376203~185715~190488~9.88~52267~9.87~32~9.86~103~9.85~31~9.84~68~0.00~0~0.00~0~0.00~0~0.00~0~0.00~0~~20221122115715~0.90~10.02~9.88~9.25~9.88/376203/366713342~376203~36671~14.60~529.02~~9.88~9.25~7.02~25.45~36.33~64.74~9.88~8.08~6.84~52501~9.75~-364.22~425.01~~~0.76~36671.3342~0.0000~0~ ~GP-A~65.22~27.48~0.00~12.24~10.31~9.88~4.52~36.84~38.57~49.92~257605400~367680000~100.00~68.03~257605400~~~37.80~0.00~";
v_sz002073="51~软控股份~002073~6.45~6.55~6.55~84994~37793~47201~6.44~36~6.43~210~6.42~166~6.41~235~6.40~711~6.45~87~6.46~180~6.47~232~6.48~462~6.49~61~~20221122115703~-0.10~-1.53~6.55~6.35~6.45/84994/54396298~84994~5440~0.91~35.20~~6.55~6.35~3.05~60.24~62.53~1.33~7.21~5.90~1.05~336~6.40~40.11~43.96~~~1.54~5439.6298~0.0000~0~ ~GP-A~-18.15~-4.30~0.00~3.78~1.47~10.20~4.36~-5.56~-6.79~-20.47~933932074~969506674~14.12~-5.29~933932074~~~-29.28~0.94~";
v_sz002074="51~国轩高科~002074~32.11~32.57~32.40~107181~46867~60314~32.10~10~32.09~4~32.08~13~32.07~63~32.04~9~32.11~29~32.12~14~32.13~31~32.14~53~32.15~130~~20221122115718~-0.46~-1.41~32.40~31.51~32.11/107181/341643945~107181~34164~0.87~310.03~~32.40~31.51~2.73~397.69~571.20~2.46~35.83~29.31~1.13~-158~31.88~285.26~560.60~~~1.78~34164.3945~0.0000~0~ ~GP-A~-37.22~-4.63~0.29~0.79~0.29~66.50~22.57~-8.91~-2.64~-24.38~1238531625~1778874835~-44.38~-24.92~1124364625~~~-48.80~0.34~";
v_sz002075="51~沙钢股份~002075~4.09~4.04~4.07~67073~44810~22263~4.09~1551~4.08~2199~4.07~2689~4.06~4639~4.05~3961~4.10~4822~4.11~3603~4.12~2331~4.13~2540~4.14~1637~~20221122115706~0.05~1.24~4.10~4.04~4.09/67073/27287907~67073~2729~0.30~12.68~~4.10~4.04~1.49~90.26~90.26~1.41~4.44~3.64~0.88~106~4.07~15.90~8.11~~~1.32~2728.7907~0.0000~0~ ~GP-A~-28.87~-1.21~1.94~11.16~7.60~7.15~3.68~2.51~1.24~-6.19~2206768247~2206771772~0.35~-34.98~2206768247~~~-25.09~0.00~";
v_sz002076="51~*ST雪莱~002076~2.19~2.12~2.12~142887~86486~56401~2.18~532~2.17~2360~2.16~4992~2.15~5033~2.14~2387~2.19~4948~2.20~4571~2.21~4888~2.22~7348~2.23~24215~~20221122115715~0.07~3.30~2.19~2.12~2.19/142887/30923513~142887~3092~1.92~-8.99~~2.19~2.12~3.30~16.34~16.73~-7.42~2.23~2.01~0.84~-30666~2.16~-16.99~-9.66~~~0.83~3092.3513~0.0000~0~ ~GP-A~17.74~-9.13~0.00~81.96~-32.49~2.82~1.19~-5.19~9.50~-6.41~746094511~764071569~-50.05~27.33~746094511~~~14.66~0.00~";
v_sz002077="51~大港股份~002077~18.60~18.01~17.93~590845~324524~266322~18.58~129~18.57~101~18.56~111~18.55~799~18.54~95~18.60~219~18.62~1~18.63~34~18.64~1~18.65~33~~20221122115718~0.59~3.28~18.98~17.63~18.60/590845/1089526781~590845~108953~10.18~808.19~~18.98~17.63~7.50~107.94~107.94~3.40~19.81~16.21~1.20~947~18.44~188.80~79.29~~~1.22~108952.6781~0.0000~0~ ~GP-A~142.50~-6.53~0.00~0.42~0.53~22.50~4.85~8.96~25.00~6.65~580348513~580348513~62.18~161.60~580348513~~~140.93~-0.16~";
v_sz002078="51~太阳纸业~002078~10.69~10.68~10.66~54407~22252~32155~10.68~58~10.67~302~10.66~191~10.65~164~10.64~360~10.69~26~10.70~251~10.71~325~10.72~178~10.73~215~~20221122115721~0.01~0.09~10.76~10.62~10.69/54407/58024672~54407~5802~0.21~11.77~~10.76~10.62~1.31~283.66~289.10~1.33~11.75~9.61~0.63~80~10.66~9.56~9.78~~~0.87~5802.4672~0.0000~0~ ~GP-A~-5.31~-1.11~1.86~11.28~5.17~12.95~9.94~3.69~-7.04~-7.84~2653473304~2704361654~3.86~-9.94~2653473304~~~-7.29~0.28~";
v_sz002079="51~苏州固锝~002079~15.58~15.34~15.18~582336~309722~272614~15.59~7~15.58~63~15.57~80~15.56~285~15.55~143~15.60~319~15.61~77~15.62~53~15.63~107~15.64~186~~20221122115724~0.24~1.56~15.89~14.93~15.58/582336/900811604~582336~90081~7.37~54.55~~15.89~14.93~6.26~123.04~125.87~4.97~16.87~13.81~1.30~-164~15.47~47.72~57.81~~~1.57~90081.1604~0.0000~0~ ~GP-A~15.78~0.45~0.28~9.10~7.22~19.56~7.67~-1.08~23.65~-5.29~789747844~807886616~-12.42~27.33~789747844~~~-2.17~0.00~";
v_sz002080="51~中材科技~002080~23.64~22.59~22.59~296360~168028~128332~23.63~2~23.60~45~23.59~20~23.58~91~23.57~62~23.64~9~23.65~1~23.66~75~23.67~161~23.68~286~~20221122115721~1.05~4.65~24.00~22.46~23.64/296360/701327573~296360~70133~1.77~12.62~~24.00~22.46~6.82~396.71~396.71~2.62~24.85~20.33~2.70~-312~23.66~12.31~11.76~~~1.70~70132.7573~0.0000~0~ ~GP-A~-29.19~12.46~2.69~20.78~8.00~38.76~17.39~18.91~13.76~-8.83~1678123584~1678123584~-41.49~-19.61~1678123584~~~-35.44~0.04~";
v_sz002081="51~金 螳 螂~002081~4.85~4.84~4.85~74163~33381~40783~4.85~452~4.84~226~4.83~833~4.82~1117~4.81~3359~4.86~2499~4.87~940~4.88~1002~4.89~991~4.90~1169~~20221122115645~0.01~0.21~4.91~4.80~4.85/74163/35875172~74163~3588~0.28~-2.50~~4.91~4.80~2.27~127.84~128.78~1.04~5.32~4.36~0.63~-614~4.84~8.04~-2.60~~~0.99~3587.5172~0.0000~0~ ~GP-A~-20.23~-3.96~0.00~-41.64~-13.69~6.56~4.27~5.66~11.24~-3.58~2635953454~2655323689~-4.88~-18.07~2635953454~~~-16.95~0.41~";
v_sz002082="51~万邦德~002082~10.56~10.79~10.86~104579~44218~60361~10.55~45~10.54~80~10.53~64~10.52~317~10.51~1283~10.56~136~10.57~124~10.58~10~10.59~5~10.60~45~~20221122115648~-0.23~-2.13~11.06~10.50~10.56/104579/112256280~104579~11226~2.90~40.16~~11.06~10.50~5.19~38.04~65.28~2.39~11.87~9.71~0.95~1469~10.73~33.02~39.21~~~0.92~11225.6280~0.0000~0~ ~GP-A~-28.60~-0.94~0.00~5.94~3.48~17.35~7.10~-2.22~18.65~0.09~360212237~618222829~69.65~-9.43~360212237~~~-2.13~0.09~";
v_sz002083="51~孚日股份~002083~5.08~5.06~5.04~44800~24427~20373~5.07~570~5.06~424~5.05~766~5.04~441~5.03~315~5.08~807~5.09~1745~5.10~1887~5.11~688~5.12~1401~~20221122115651~0.02~0.40~5.12~5.04~5.08/44800/22743363~44800~2274~0.55~16.26~~5.12~5.04~1.58~41.15~41.77~1.11~5.57~4.55~0.78~-4012~5.08~13.67~15.30~~~0.84~2274.3363~0.0000~0~ ~GP-A~17.87~2.83~5.90~6.82~3.23~5.74~3.31~10.43~12.64~-5.75~810064550~822168330~-44.36~18.41~810064550~~~30.59~0.00~";
